  main.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\minwindef.h(130,1): warning C4005:  'APIENTRY': macro redefinition
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(86,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(86,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(86,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(86,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(88,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(88,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(88,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(88,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(88,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(90,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(90,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(90,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(90,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(90,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(92,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(92,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(92,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(92,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(92,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(94,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(94,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(94,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(94,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(94,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(96,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(96,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(96,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(96,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(96,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(98,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(98,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(98,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(98,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(98,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(100,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(100,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(100,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(100,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(100,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(102,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(102,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(102,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(102,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(102,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(106,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(106,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(106,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(106,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(106,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(108,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(108,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(108,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(108,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(108,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(110,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(110,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(110,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(110,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(110,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(112,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(112,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(112,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(112,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(112,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(114,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(114,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(114,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(114,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(114,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(116,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(116,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(116,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(116,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(116,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(118,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(118,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(118,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(118,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(118,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(120,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(120,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(120,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(120,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(120,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(122,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(122,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(122,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(122,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(122,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(124,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(124,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(124,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(124,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(124,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(126,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(126,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(126,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(126,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(126,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(128,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(128,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(128,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(128,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(128,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(132,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(132,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(132,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(132,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(132,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(134,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(134,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(134,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(134,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(134,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(136,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(136,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(136,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(136,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(136,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(138,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(138,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(138,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(138,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(138,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(140,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(140,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(140,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(140,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(140,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(142,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(142,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(142,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(142,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(142,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(144,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(144,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(144,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(144,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(144,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(146,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(146,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(146,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(146,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(146,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(148,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(148,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(148,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(148,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(148,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(150,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(150,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(150,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(150,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(150,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(152,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(152,43): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(152,43): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(152,43): warning C4244:             _Ty=GLfloat
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(152,43): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(154,43): warning C4244:  'argument': conversion from 'double' to '_Ty', possible loss of data
